R,G,B,Color
93,138,168,blue
0,48,143,blue
114,160,193,blue
163,38,56,red
240,248,255,blue
227,38,54,red
196,98,16,orange
239,222,205,other
229,43,80,red
255,191,0,orange
255,126,0,orange
255,3,62,red
153,102,204,other
164,198,57,other
242,243,244,white
205,149,117,other
145,92,131,other
132,27,45,red
250,235,215,other
0,128,0,other
141,182,0,other
251,206,177,other
0,255,255,blue
127,255,212,blue
75,83,32,other
59,68,75,other
233,214,107,yellow
178,190,181,other
135,169,107,other
255,153,102,other
165,42,42,red
253,238,0,yellow
110,127,128,other
86,130,3,other
0,127,255,blue
240,255,255,white
137,207,240,blue
161,202,241,blue
244,194,194,other
33,171,205,other
250,231,181,other
255,225,53,yellow
124,10,2,red
132,132,130,other
152,119,123,other
188,212,230,blue
159,129,112,other
245,245,220,other
156,37,66,other
255,228,196,other
61,43,31,other
254,111,94,other
191,79,81,other
0,0,0,other
61,12,2,other
37,53,41,other
59,60,54,other
255,235,205,other
165,113,100,other
49,140,231,blue
172,229,238,blue
250,240,190,other
0,0,255,blue
162,162,208,blue
31,117,254,blue
102,153,204,blue
13,152,186,blue
0,147,175,blue
0,135,189,blue
51,51,153,blue
2,71,254,blue
18,97,128,blue
138,43,226,blue
222,93,131,other
121,68,59,other
0,149,182,blue
227,218,201,white
204,0,0,red
0,106,78,other
135,50,96,other
0,112,255,blue
181,166,66,other
203,65,84,red
0,172,214,blue
102,255,0,other
191,148,228,other
195,33,72,other
255,0,127,other
8,232,222,blue
209,159,232,other
244,187,255,other
255,85,163,other
251,96,127,other
0,66,37,other
205,127,50,other
150,75,0,other
165,42,42,other
255,193,204,other
231,254,255,white
240,220,130,other
72,6,7,red
128,0,32,red
222,184,135,other
204,85,0,orange
233,116,81,other
138,51,36,red
189,51,164,other
112,41,99,other
83,104,114,other
95,158,160,blue
145,163,176,other
0,107,60,other
237,135,45,orange
227,0,34,red
255,246,0,yellow
166,123,91,other
75,54,33,other
30,77,43,other
163,193,173,blue
193,154,107,other
239,187,204,other
120,134,107,other
255,239,0,yellow
255,8,0,red
228,113,122,other
0,191,255,blue
89,39,32,other
196,30,58,red
0,204,153,other
150,0,24,red
215,0,64,red
235,76,66,other
255,0,56,red
255,166,201,other
179,27,27,red
153,186,221,blue
237,145,33,orange
6,42,120,blue
146,161,207,blue
172,225,175,other
0,123,167,blue
47,132,124,other
178,255,255,other
73,151,208,blue
222,49,99,other
236,59,131,other
0,123,167,blue
42,82,190,blue
109,155,195,blue
0,122,165,blue
224,60,49,red
160,120,90,red
250,214,165,other
54,69,79,other
230,143,172,other
223,255,0,yellow
127,255,0,yellow
222,49,99,red
255,183,197,other
205,92,92,red
222,111,161,other
168,81,110,other
170,56,30,red
123,63,0,red
210,105,30,red
255,167,0,yellow
152,129,123,other
227,66,52,red
210,105,30,red
228,208,10,yellow
251,204,231,other
0,71,171,blue
210,105,30,other
111,78,55,red
155,221,255,blue
248,131,121,other
0,46,99,other
140,146,172,other
184,115,51,red
218,138,103,red
173,111,105,other
203,109,81,red
153,102,102,other
255,56,0,red
255,127,80,red
248,131,121,red
255,64,64,red
137,63,69,other
251,236,93,yellow
179,27,27,red
100,149,237,blue
255,248,220,other
255,248,231,white
255,188,217,other
255,253,208,white
220,20,60,red
190,0,50,red
0,255,255,blue
0,183,235,blue
255,255,49,yellow
240,225,48,orange
0,0,139,blue
101,67,33,other
93,57,84,other
164,0,0,red
8,69,126,blue
152,105,96,other
205,91,69,red
0,139,139,other
83,104,120,blue
184,134,11,orange
169,169,169,other
1,50,32,other
0,65,106,blue
26,36,33,other
189,183,107,other
72,60,50,other
115,79,150,blue
139,0,139,blue
0,51,102,blue
85,107,47,other
255,140,0,orange
153,50,204,blue
119,158,203,blue
3,192,60,other
150,111,214,blue
194,59,34,red
231,84,128,other
0,51,153,blue
135,38,87,other
139,0,0,red
233,150,122,other
86,3,25,other
143,188,143,other
60,20,20,other
72,61,139,blue
47,79,79,other
23,114,69,other
145,129,81,other
255,168,18,orange
72,60,50,other
204,78,92,red
0,206,209,other
148,0,211,blue
155,135,12,yellow
0,112,60,other
85,85,85,other
215,10,83,red
169,32,62,red
239,48,56,red
233,105,44,orange
218,50,135,other
250,214,165,yellow
185,78,72,red
112,66,65,other
193,84,193,other
0,75,73,other
153,85,187,blue
204,0,204,other
255,203,164,red
255,20,147,other
132,63,91,other
255,153,51,orange
0,191,255,blue
102,66,77,red
21,96,189,blue
193,154,107,other
237,201,175,other
105,105,105,other
30,144,255,blue
215,24,104,other
133,187,101,other
150,113,23,red
0,0,156,blue
225,169,95,yellow
85,93,80,other
194,178,128,white
97,64,81,other
240,234,214,white
16,52,166,blue
125,249,255,blue
255,0,63,red
0,255,255,blue
0,255,0,yellow
111,0,255,blue
244,187,255,blue
204,255,0,yellow
191,0,255,blue
63,0,255,blue
143,0,255,blue
143,0,255,other
255,255,0,yellow
80,200,120,other
180,131,149,other
150,200,162,other
193,154,107,other
128,24,24,red
181,51,137,other
244,0,161,other
229,170,112,other
77,93,83,other
79,121,66,other
255,40,0,red
108,84,30,other
206,32,41,red
178,34,34,red
226,88,34,orange
252,142,172,other
247,233,142,yellow
238,220,130,yellow
255,250,240,white
255,191,0,yellow
255,20,147,other
204,255,0,other
255,0,79,red
1,68,33,other
34,139,34,other
166,123,91,other
0,114,187,blue
134,96,142,other
204,255,0,other
199,44,72,red
246,74,138,other
255,0,255,other
193,84,193,other
255,119,255,other
199,67,117,other
228,132,0,orange
204,102,102,other
220,220,220,white
228,155,15,orange
248,248,255,white
176,101,0,other
96,130,182,blue
230,232,250,white
212,175,55,yellow
255,215,0,yellow
153,101,21,other
252,194,0,yellow
255,223,0,yellow
218,165,32,yellow
168,228,160,other
128,128,128,other
70,89,69,other
128,128,128,other
190,190,190,other
0,255,0,other
28,172,120,other
0,128,0,other
0,168,119,other
0,159,107,other
0,165,80,other
102,176,50,other
173,255,47,other
169,154,134,other
0,255,127,other
102,56,84,other
68,108,207,blue
82,24,250,blue
233,214,107,yellow
63,255,0,other
201,0,22,red
218,145,0,orange
128,128,0,other
223,115,255,other
244,0,161,other
240,255,240,white
0,127,191,blue
73,121,107,other
255,29,206,other
255,105,180,other
53,94,59,other
113,166,210,blue
252,247,94,yellow
0,35,149,blue
178,236,93,other
19,136,8,other
205,92,92,red
227,168,87,orange
111,0,255,other
0,65,106,blue
75,0,130,other
0,47,167,blue
255,79,0,orange
186,22,12,red
192,54,44,red
90,79,207,other
244,240,236,white
0,144,0,other
255,255,240,white
0,168,107,other
248,222,126,yellow
215,59,62,red
165,11,94,other
52,52,52,other
250,218,94,yellow
189,218,87,other
41,171,135,other
76,187,23,other
124,28,5,red
195,176,145,other
240,230,140,yellow
232,0,13,red
8,120,48,other
214,202,221,other
38,97,156,blue
254,254,34,yellow
169,186,157,other
207,16,32,red
204,204,255,other
255,240,245,white
181,126,220,other
196,195,208,other
148,87,235,other
238,130,238,other
230,230,250,white
251,174,210,other
150,123,182,other
251,160,227,other
230,230,250,white
124,252,0,other
255,247,0,yellow
255,250,205,yellow
227,255,0,yellow
26,17,16,other
253,213,177,orange
173,216,230,blue
181,101,29,orange
230,103,113,other
240,128,128,red
147,204,234,blue
245,105,145,other
224,255,255,white
249,132,239,other
250,250,210,white
211,211,211,white
144,238,144,other
240,230,140,other
177,156,217,other
255,182,193,other
233,116,81,orange
255,160,122,other
255,153,153,other
32,178,170,blue
135,206,250,blue
119,136,153,other
179,139,109,white
230,143,172,other
255,255,224,yellow
200,162,200,other
191,255,0,other
50,205,50,other
0,255,0,other
157,194,9,other
25,89,5,other
250,240,230,other
193,154,107,other
108,160,220,blue
83,75,79,red
230,32,32,red
255,0,255,other
202,31,123,other
255,0,144,other
170,240,209,blue
248,244,255,other
192,64,0,red
251,236,93,yellow
96,80,220,blue
11,218,81,other
151,154,170,other
255,130,67,yellow
116,195,101,other
136,0,133,other
195,33,72,other
128,0,0,red
176,48,96,other
224,176,255,other
145,95,109,other
239,152,170,other
115,194,251,blue
229,183,59,other
102,221,170,other
0,0,205,blue
226,6,44,red
175,64,53,other
243,229,171,other
3,80,150,blue
28,53,45,other
221,160,221,other
186,85,211,other
0,103,165,blue
147,112,219,other
187,51,133,other
170,64,105,other
60,179,113,other
123,104,238,blue
201,220,135,other
0,250,154,other
103,76,71,other
72,209,204,blue
121,68,59,other
217,96,59,orange
199,21,133,other
248,184,120,other
248,222,126,yellow
253,188,180,other
25,25,112,blue
0,73,83,blue
255,196,12,yellow
62,180,137,blue
245,255,250,other
152,255,152,blue
255,228,225,other
250,235,215,other
150,113,23,other
115,169,194,blue
174,12,0,red
173,223,173,other
48,186,143,blue
153,122,141,other
24,69,59,other
197,75,140,other
255,219,88,yellow
33,66,30,other
246,173,198,other
42,128,0,other
250,218,94,yellow
255,222,173,other
0,0,128,blue
255,163,67,other
254,65,100,other
57,255,20,other
215,131,127,other
164,221,237,blue
5,144,51,other
0,119,190,blue
204,119,34,other
0,128,0,other
207,181,59,other
253,245,230,other
121,104,120,other
103,49,71,other
192,128,129,other
128,128,0,other
60,52,31,other
107,142,35,other
154,185,115,other
53,56,57,other
183,132,167,other
255,127,0,orange
255,159,0,orange
255,69,0,red
251,153,2,orange
255,165,0,orange
218,112,214,other
101,67,33,other
153,0,0,red
65,74,76,other
255,110,74,orange
0,33,71,other
0,102,0,other
39,59,226,blue
104,40,96,other
188,212,230,blue
175,238,238,blue
152,118,84,other
175,64,53,red
155,196,226,blue
221,173,175,other
218,138,103,other
171,205,239,blue
230,190,138,yellow
238,232,170,other
152,251,152,other
220,208,255,other
249,132,229,other
250,218,221,other
221,160,221,other
221,160,221,red
219,112,147,blue
150,222,209,other
201,192,187,other
236,235,189,other
188,152,126,red
219,112,147,other
120,24,74,other
255,239,213,other
80,200,120,blue
174,198,207,other
131,105,83,other
207,207,196,other
119,221,119,other
244,154,194,orange
255,179,71,other
222,165,164,other
179,158,181,red
255,105,97,red
203,153,201,yellow
253,253,150,other
128,0,128,other
83,104,120,orange
255,229,180,other
255,203,164,orange
255,204,153,orange
255,218,185,yellow
250,223,173,other
209,226,49,white
234,224,200,other
136,216,192,other
183,104,162,other
230,226,0,blue
204,204,255,blue
28,57,187,other
0,166,147,blue
50,18,122,orange
217,144,88,other
247,127,190,red
112,28,28,red
204,51,51,other
254,40,162,orange
236,88,0,red
205,133,63,other
223,0,255,blue
0,15,137,other
18,53,36,other
253,221,230,other
1,121,111,other
255,192,203,other
255,221,244,orange
255,153,102,other
231,172,207,other
247,143,167,other
147,197,114,other
229,228,226,other
142,69,133,other
221,160,221,orange
255,90,54,blue
176,224,230,orange
255,143,0,other
112,28,28,blue
0,49,83,other
223,0,255,other
204,136,153,orange
255,117,24,other
105,53,156,other
128,0,128,other
150,120,182,other
159,0,197,other
254,78,218,other
80,64,77,other
160,32,240,other
81,72,79,blue
93,138,168,red
255,53,94,orange
251,171,96,red
227,11,93,other
145,95,109,other
226,80,152,red
179,68,108,other
130,102,68,other
255,51,204,red
227,37,107,red
255,0,0,red
165,42,42,red
134,1,17,red
242,0,60,red
196,2,51,red
255,83,73,red
237,28,36,red
254,39,18,red
199,21,133,red
171,78,82,other
82,45,128,blue
0,35,135,other
0,64,64,other
241,167,254,red
215,0,64,blue
8,146,208,other
167,107,207,other
182,102,210,red
176,48,96,other
65,72,51,blue
0,204,204,red
255,0,127,other
249,66,158,other
103,72,70,red
183,110,121,red
227,38,54,other
255,102,204,other
170,152,169,other
144,93,93,red
171,78,82,other
101,0,11,red
212,0,0,red
188,143,143,blue
0,56,168,blue
0,35,102,blue
65,105,225,other
202,44,146,other
120,81,169,yellow
250,218,94,red
209,0,86,red
224,17,95,red
155,17,30,red
255,0,40,other
187,101,40,other
225,142,150,red
168,28,7,other
128,70,27,red
183,65,14,red
218,44,67,other
0,86,63,other
139,69,19,orange
255,103,0,orange
244,196,48,other
255,140,105,other
255,145,164,other
194,178,128,other
150,113,23,yellow
236,213,64,other
244,164,96,other
150,113,23,red
80,125,42,other
15,82,186,blue
0,103,165,blue
203,161,53,other
255,36,0,red
253,14,53,red
255,216,0,yellow
118,255,122,other
0,105,148,blue
46,139,87,other
50,20,20,other
255,245,238,white
255,186,0,orange
112,66,20,other
138,121,93,other
0,158,96,other
252,15,192,other
255,111,255,other
136,45,23,red
192,192,192,white
203,65,11,orange
0,116,116,other
135,206,235,blue
207,113,175,other
106,90,205,other
112,128,144,other
0,51,153,blue
147,61,65,red
16,12,8,other
255,250,250,white
15,192,252,blue
167,252,0,other
0,255,127,other
35,41,122,blue
70,130,180,blue
250,218,94,yellow
153,0,0,red
79,102,106,other
228,217,111,other
255,204,51,yellow
250,214,165,other
210,180,140,other
249,77,0,orange
242,133,0,orange
255,204,0,yellow
228,113,122,red
72,60,50,other
139,133,137,other
208,240,192,other
248,131,121,orange
244,194,194,other
0,128,128,other
54,117,136,blue
0,130,127,other
207,52,118,other
205,87,0,orange
226,114,91,red
216,191,216,other
222,111,161,other
252,137,172,other
10,186,181,blue
224,141,60,orange
219,215,210,white
238,230,0,yellow
255,99,71,orange
116,108,192,other
255,200,124,other
253,14,53,red
128,128,128,other
0,117,94,other
0,115,207,blue
65,125,193,blue
222,170,136,other
181,114,129,other
48,213,200,blue
0,255,239,blue
160,214,180,other
124,72,72,other
138,73,107,other
102,2,60,other
0,51,170,blue
217,0,76,red
136,120,195,other
83,104,149,blue
255,179,0,orange
60,208,112,other
255,111,255,other
18,10,143,blue
65,102,245,blue
99,81,71,other
255,221,202,other
91,146,229,blue
183,135,39,other
255,255,102,yellow
1,68,33,other
123,17,19,red
174,32,41,red
225,173,33,yellow
0,79,152,blue
153,0,0,red
255,204,0,yellow
211,0,63,red
243,229,171,other
197,179,88,other
200,8,21,red
67,179,174,other
227,66,52,red
217,96,59,orange
160,32,240,other
143,0,255,other
50,74,178,blue
127,0,255,other
134,1,175,other
238,130,238,other
64,130,109,other
146,39,36,red
159,29,53,red
218,29,129,other
255,160,137,other
159,0,255,other
0,66,66,other
164,244,249,blue
100,84,82,other
245,222,179,other
255,255,255,white
245,245,245,white
162,173,208,other
255,67,164,other
252,108,133,other
114,47,55,red
103,49,71,other
201,160,220,other
193,154,107,other
115,134,120,other
15,77,146,blue
255,255,0,yellow
154,205,50,other
239,204,0,yellow
255,211,0,yellow
255,174,66,orange
255,239,0,yellow
254,254,51,yellow
0,20,168,blue
44,22,8,other
145,92,131,other
250,235,215,white
242,0,60,red 
38,97,156,blue
164,221,237,blue
236,88,0,orange
200,80,155,other
103,49,71,other
227,171,87,other
138,154,91,other
133,117,78,other
0,150,152,other
144,238,144,other
168,228,160,other
48,178,26,other
93,57,84,other
255,117,24,other
141,217,204,blue 
134,96,142,other
255,255,153,other
114,47,55,other
156,37,66,other
103,103,103,other
142,69,133,other
250,214,165,other
217,130,181,other
102,0,0,red 
128,24,24,red
25,25,112,blue
255,216,0,yellow
123,104,238,blue
112,128,144,other
255,79,0,orange 
245,128,37,orange
112,28,28,other
17,100,180,blue
207,113,175,other
255,69,0,orange 
60,52,31,other
107,142,35,other
242,186,73,yellow 
103,72,70,other
131,137,150,other
0,123,167,blue
145,95,109,other
0,255,255,blue 
255,191,0,orange 
145,78,117,other
207,16,32,red 
179,68,108,other
251,236,93,yellow 
102,93,30,other
0,255,0,other
193,154,107,other
173,111,105,other
244,164,96,other
23,114,69,other
168,81,110,other
222,82,133,other
217,230,80,yellow 
0,122,165,blue
253,108,158,other
255,36,0,red 
253,221,230,other
183,65,14,red 
240,128,128,other
254,223,0,yellow 
245,245,245,white
255,145,175,other
212,112,162,other
176,48,96,other
255,182,193,other
153,122,141,other
0,255,127,other
89,39,32,other
60,20,20,other
86,60,92,other
195,33,72,red
165,11,94,other
239,187,204,other
15,82,186,blue
255,166,201,other
255,250,240,white
0,65,106,blue
83,104,120,other
216,178,209,other
255,85,163,other
251,77,70,orange
255,221,244,other
85,107,47,other
143,212,0,other
215,131,127,other
215,72,148,other
167,244,50,other
95,138,139,other
204,71,75,red 
112,41,99,other
162,173,208,blue 
0,114,187,blue
108,160,220,blue
186,85,211,other
91,146,229,blue
48,191,191,blue
229,228,226,white
227,0,34,red 
172,191,96,other
239,204,0,yellow
171,78,82,red 
194,30,86,red 
0,165,80,other
127,255,212,other
138,73,107,other
46,88,148,blue
189,183,107,other
90,79,207,blue
159,43,104,other
118,110,200,other
143,188,143,other
200,162,200,other
171,39,79,red 
255,211,0,yellow 
139,69,19,other
184,109,41,other
0,191,255,blue
240,255,240,white
137,56,67,other
191,255,0,other
150,113,23,other
95,158,160,blue
200,8,21,red 
215,24,104,red 
212,0,0,red 
176,196,222,blue
216,145,239,other
0,158,96,other
255,0,127,other
208,255,20,other
238,210,2,yellow
154,185,115,other
222,49,99,other
0,127,92,other
155,17,30,red
152,129,123,other
192,54,44,red
115,102,189,other
202,224,13,yellow
114,160,193,blue
252,116,253,other
190,190,190,other
255,56,0,orange
255,111,255,other
77,140,87,other
116,195,101,other
124,10,2,red
178,255,255,blue
243,143,169,other
112,54,66,other
255,229,180,other
127,0,255,other
42,52,57,other
158,253,56,other
178,190,181,other
228,217,111,yellow
139,134,128,other
0,153,102,other
102,153,204,blue
186,22,12,red
0,103,165,blue
36,33,36,other
248,213,104,yellow 
255,188,217,other
214,138,89,other
102,176,50,other
97,64,81,other
165,113,100,other
224,255,255,blue
247,191,190,other
230,0,38,red
120,81,169,other
195,33,72,red
0,147,175,blue
1,68,33,other
248,222,126,yellow
119,139,165,blue
155,196,226,blue
129,97,60,other
158,27,50,red
115,51,128,other
0,255,255,blue
140,190,214,blue
1,11,19,other
0,123,184,blue
226,156,210,other
84,98,111,other
187,180,119,other
250,250,55,yellow
47,132,124,other
214,202,221,other
210,180,140,other
84,61,55,other
35,41,122,blue
248,222,126,yellow
250,128,114,other
0,171,102,other
192,192,192,other
0,183,235,blue
29,41,81,blue
255,245,238,blue
228,113,122,red
250,230,250,other
46,39,135,blue
16,12,8,other
132,27,45,other
232,204,215,other
153,102,102,other
152,255,152,other
102,2,60,other
67,48,46,other
255,218,233,other
233,255,219,other
236,177,118,yellow 
183,132,167,other
150,200,162,other
174,152,170,other
138,43,226,other
68,76,56,other
255,103,0,orange 
250,240,230,white
0,255,205,other
54,116,125,other
255,105,180,other
196,98,16,orange 
99,81,71,other
161,202,241,blue
227,11,93,red
26,36,33,other
228,155,15,yellow
159,69,118,other
255,239,0,yellow 
70,130,180,blue
181,126,220,other
153,101,21,other
167,252,0,other
225,169,95,yellow 
205,87,0,orange 
25,116,210,blue
222,93,131,other
128,128,128,other
175,219,245,blue
245,224,80,yellow 
48,25,52,other
205,127,50,orange 
141,78,133,other
234,162,33,yellow 
255,211,0,yellow 
45,104,196,blue
53,94,59,other
239,152,170,other
253,238,0,yellow 
255,127,80,orange 
59,47,47,other
0,73,83,other
128,117,50,other
120,24,74,other
168,28,7,red
209,0,86,red
61,12,2,other
124,72,72,other
62,180,137,other
103,49,71,other
255,235,205,yellow 
150,113,23,other
244,194,194,red
202,31,123,other
41,150,23,other
195,205,230,other
121,104,120,other
176,224,230,blue
255,104,31,orange 
240,234,214,white
165,42,42,red
252,15,192,other
0,255,64,other
83,75,79,red
3,192,60,other
254,40,162,other
255,0,144,other
80,114,167,blue 
251,0,129,other
79,121,66,other
255,127,0,red
204,204,255, blue
251,96,127,other
206,255,0,yellow
114,116,114,other
169,186,157,white
135,169,107,other
159,0,197,blue 
58,176,158,other
112,38,112,blue 
230,62,98,red
230,190,138,other
77,93,83,other
0,112,60,other
172,172,230,blue 
171,146,179,other
119,181,254, blue
150,113,23,red
201,160,220,blue
247,143,167,other
255,240,245,white
255,130,67,orange
156,81,182,blue
205,92,92,red
119,118,150,other
72,61,139,blue 
211,175,55,yellow
108,46,31,red
227,218,201,white
15,77,146,blue 
255,122,0,orange 
0,250,154,other
0,0,205,blue 
57,167,142,other
255,67,164,red 
229,170,112,orange
42,82,190,blue 
0,127,255,blue 
232,97,0,orange
255,189,136,orange 
119,136,153,other
0,135,189,blue 
207,52,118,other
166,166,166,white
171,75,82,red
217,33,33,red
6,78,64,white
219,215,210,white
